question_id,user_id,is_correct
798,213,0
192,414,1
722,223,1
1110,150,1
1299,102,0
1080,12,1
1320,291,1
165,100,0
642,284,0
962,178,1
1470,274,1
1255,388,1
404,111,1
493,218,0
660,189,0
923,354,1
83,424,1
1233,350,1
612,417,0
227,57,1
33,208,1
1758,402,1
1233,106,1
756,115,0
818,153,0
666,197,1
985,151,0
899,368,1
809,51,1
360,160,1
755,178,1
1127,98,0
395,395,0
1565,225,1
1032,189,0
945,62,0
1540,208,1
726,19,1
486,346,1
936,281,0
975,194,0
278,56,0
1654,130,1
893,284,0
1156,284,0
117,70,1
1442,439,1
481,425,0
308,219,0
1145,162,1
1042,157,1
1594,113,1
134,106,1
441,268,1
93,373,1
904,356,1
948,194,0
1081,104,0
832,47,1
963,214,1
118,408,1
245,187,0
663,374,0
1113,203,0
632,42,0
1357,397,1
1120,81,0
1136,345,1
907,153,1
977,20,0
248,291,1
315,231,1
804,47,1
401,291,1
1752,495,0
193,257,1
1663,298,1
988,520,0
1649,21,0
148,120,0
1343,180,1
415,331,1
1467,221,0
140,119,1
1739,148,1
825,218,1
970,70,1
1023,120,0
1536,352,1
829,144,1
640,30,0
1082,293,1
704,376,0
687,157,1
1433,178,1
1211,154,1
602,395,0
1131,346,0
935,255,1
1648,81,0
897,32,1
32,464,1
337,344,0
1334,70,1
830,188,0
546,127,1
409,353,0
1078,278,0
1628,44,1
128,65,0
447,440,0
1621,284,0
1315,120,1
326,227,0
1028,221,0
850,428,0
905,212,0
824,158,1
844,295,1
1416,283,1
1030,185,0
582,47,0
928,242,1
989,268,1
1291,318,0
1106,397,0
1342,3,1
1704,347,0
1066,129,1
265,239,1
1635,499,1
359,116,1
741,248,0
1571,287,0
51,222,1
993,144,1
443,300,1
458,6,1
564,153,1
632,106,1
774,287,0
1607,101,1
511,115,0
378,480,1
564,218,0
1007,58,1
1205,189,0
550,162,1
998,198,1
415,88,0
490,36,1
1073,36,1
1332,40,0
966,242,0
1238,229,1
1765,201,1
1313,57,1
448,459,1
1423,77,1
793,312,0
355,290,1
636,291,1
771,26,1
1036,230,1
739,242,0
657,12,1
121,508,1
576,115,1
441,50,1
509,455,1
742,12,1
62,244,0
769,314,1
237,301,1
49,211,0
869,351,0
678,258,1
1204,128,1
87,284,0
1503,225,0
916,299,1
580,231,1
12,171,0
1649,136,0
1688,138,1
945,189,0
78,440,1
1486,294,1
286,440,0
8,8,1
2,148,1
988,470,1
1153,111,1
1060,182,1
1327,70,0
367,307,1
203,157,1
1666,186,0
1281,111,1
43,265,0
1145,292,1
905,243,1
62,154,1
1301,111,0
454,237,1
430,36,1
1306,346,1
943,222,0
1022,170,0
1484,373,0
345,440,0
1536,86,1
561,6,1
593,144,1
1290,255,1
1616,437,1
1408,12,1
182,157,1
356,228,1
1465,433,1
436,3,0
270,261,1
888,354,1
1021,117,0
140,300,1
1498,510,1
660,281,1
19,157,1
3,187,0
670,72,1
1194,153,1
1578,522,0
1501,254,1
623,368,0
39,286,0
911,36,1
1644,5,0
992,442,0
1732,36,1
1749,217,0
1627,482,1
1006,225,0
234,434,1
327,170,0
1629,296,1
1330,186,0
998,189,0
881,415,0
296,203,0
266,170,0
699,30,0
1751,224,0
997,56,0
926,450,1
775,186,0
1483,164,1
948,2,1
943,194,0
95,439,1
1449,73,1
957,223,1
1766,520,1
1247,363,1
1226,353,1
1325,58,1
54,204,0
1754,305,0
1043,331,0
111,521,1
204,149,0
1515,431,1
1672,197,0
1657,244,1
27,24,1
1300,139,0
1519,51,1
1454,19,0
1361,339,1
1617,324,1
72,240,1
1469,295,1
600,129,0
1753,275,1
263,341,0
1429,168,1
858,283,1
465,49,0
1682,16,0
635,263,1
1047,308,0
1341,185,0
836,344,0
1728,68,1
202,275,1
1318,228,0
660,218,1
307,204,1
308,222,1
1083,11,1
77,78,0
623,457,1
1234,378,0
741,228,1
620,135,1
1082,157,1
605,194,0
1491,415,1
945,88,1
46,24,0
1183,217,0
343,44,1
1346,51,0
556,332,1
1599,88,1
1224,280,1
1719,36,1
326,38,0
1610,212,0
1026,238,0
209,290,1
988,477,0
622,223,0
1220,11,1
313,218,1
1198,239,0
696,151,1
33,321,1
827,99,1
473,95,0
833,27,1
1367,295,1
62,348,1
567,287,0
1215,100,0
30,165,0
556,373,0
247,131,0
1174,36,1
905,113,1
1228,131,0
319,290,1
383,165,0
148,268,0
1305,255,1
113,246,1
112,308,0
341,188,0
678,169,0
1072,284,0
98,237,1
1315,251,1
1558,228,1
351,243,1
1546,195,0
1627,86,1
1647,52,0
211,189,0
401,356,1
1441,333,1
476,57,1
1045,256,1
1477,185,0
613,239,1
396,311,1
1611,136,0
1716,77,1
1491,188,0
1737,351,1
1074,115,0
853,37,1
1549,312,0
1121,216,1
1210,52,1
237,197,0
1121,153,1
452,223,0
44,240,1
690,44,1
1524,262,1
1767,65,0
1220,32,0
490,6,1
1578,540,1
1065,193,0
1335,63,1
715,415,1
1002,212,0
203,215,1
575,127,0
541,235,1
602,274,1
1164,27,1
492,201,1
915,409,1
1012,148,1
859,185,1
1520,304,1
1080,36,1
1468,363,1
755,332,1
186,380,1
772,134,1
493,241,0
1153,345,1
1259,383,0
689,436,1
293,134,0
772,198,1
209,296,1
1045,202,1
799,67,0
754,221,0
1750,419,1
1545,135,0
271,44,1
982,346,1
53,82,0
928,38,0
62,342,1
1469,216,1
423,339,0
1768,533,1
1574,51,1
987,240,1
976,207,1
394,373,0
753,257,0
549,275,1
710,236,0
1730,281,0
1237,41,1
1381,352,1
504,332,1
803,4,0
1218,36,0
115,17,0
630,366,0
1632,412,1
1353,157,1
23,255,1
1120,151,1
195,190,1
188,263,1
831,50,1
686,263,1
472,192,1
1614,250,0
311,253,1
1498,198,1
857,68,1
265,187,0
616,407,0
1619,90,1
407,291,1
1013,283,1
666,68,1
1494,226,0
1585,298,1
1449,269,1
752,110,0
1260,440,1
969,6,0
1529,186,0
321,163,1
67,145,1
970,246,1
866,364,0
660,274,1
134,199,0
1175,149,0
869,223,0
984,186,0
1009,54,0
1348,357,1
662,101,1
10,317,0
870,342,1
112,16,0
174,240,1
701,47,0
610,121,1
1237,468,0
923,129,1
1074,24,1
765,257,0
742,139,0
352,256,1
813,242,0
726,178,1
1748,480,1
1401,470,1
777,113,0
531,186,0
1179,227,1
337,382,0
874,537,0
633,351,0
1602,65,1
32,54,1
567,2,0
731,419,1
211,259,1
811,536,1
597,6,0
964,120,0
1662,281,1
952,201,1
350,115,0
362,176,1
1754,154,0
263,268,0
487,165,0
485,186,0
1132,461,0
456,346,1
1511,129,0
271,237,1
1407,57,1
860,237,1
435,212,0
1027,12,1
1033,4,1
314,244,0
1652,104,1
1029,212,0
1438,290,1
1030,240,1
63,273,1
1010,283,1
1258,287,1
1599,264,1
1714,186,1
154,257,1
361,498,1
1214,16,1
743,22,0
1233,157,1
1526,65,1
1245,163,1
1407,492,1
567,155,1
1302,493,1
1008,422,1
1179,148,0
1514,32,1
1405,128,0
901,153,1
623,57,1
1596,72,1
63,384,0
115,115,0
910,244,0
998,348,1
1078,102,0
1199,357,1
1388,150,1
717,199,1
1444,341,1
589,58,1
877,101,1
1323,57,1
1760,298,1
1240,255,1
285,77,1
821,134,0
397,330,1
1558,304,1
426,149,0
925,297,1
32,24,1
1444,223,1
938,48,1
1518,3,0
481,169,0
539,151,1
704,373,0
1335,407,0
83,429,1
471,291,1
1432,35,1
598,259,1
1243,231,1
1056,40,0
1190,308,0
1111,149,0
681,77,1
29,27,1
159,212,0
918,186,0
957,233,1
1009,131,0
1055,262,1
854,36,1
509,281,1
1014,95,0
1438,203,0
963,269,1
415,48,0
1305,346,1
670,287,0
433,246,1
522,83,0
1149,268,0
190,243,1
824,231,1
906,188,0
1077,66,1
277,218,1
1572,273,1
165,50,1
162,345,1
298,46,1
36,103,0
625,40,0
452,345,0
1204,237,1
833,128,1
1065,284,0
1131,155,0
375,6,1
672,85,1
1052,100,0
894,295,1
14,201,1
1070,367,0
1273,148,1
9,186,0
1091,300,1
466,236,1
36,37,1
49,216,0
363,346,1
1624,418,1
565,144,1
725,294,1
905,188,0
83,229,1
623,186,0
1569,373,1
1356,373,0
385,123,1
830,23,1
341,259,1
850,412,0
653,291,1
866,190,1
1714,336,0
1298,189,1
772,256,1
87,206,0
436,42,0
368,275,1
70,215,1
1111,96,0
785,227,0
1624,200,1
411,21,1
492,115,0
780,194,0
1388,332,1
961,55,0
308,264,1
1034,120,0
1730,163,1
1169,501,1
490,351,1
118,264,1
858,239,0
409,17,0
63,429,1
1118,51,0
633,50,0
878,168,1
797,55,1
1059,345,1
1499,115,0
439,152,1
245,194,0
1250,49,0
1033,36,1
614,198,0
687,295,1
783,196,1
423,47,0
1277,93,0
1341,226,0
1311,231,1
1075,42,0
512,186,0
83,422,1
571,414,1
1422,154,1
508,90,0
1149,257,0
1696,283,1
1393,334,1
286,64,0
920,346,1
131,415,1
356,73,1
779,40,0
495,440,0
829,280,1
499,311,1
420,52,0
204,295,1
1610,128,1
837,410,1
150,153,1
1281,138,1
704,299,0
764,268,0
1586,153,1
199,63,1
682,395,1
1620,226,0
1136,275,1
1240,178,0
120,132,1
584,221,0
121,51,0
37,224,0
34,49,0
624,482,1
711,148,1
328,274,1
699,268,1
596,14,1
233,57,1
765,356,1
128,27,1
1264,389,0
1307,299,1
134,11,1
720,134,1
1417,97,1
1679,349,1
1102,236,0
1089,195,0
88,111,1
812,299,0
493,80,1
1039,346,0
1149,311,1
1048,228,1
1031,118,1
53,287,0
1140,213,0
402,19,1
1462,38,1
88,243,1
718,52,0
1432,541,0
780,82,0
1730,299,0
986,332,1
258,49,0
296,110,0
1245,134,0
1268,297,1
250,281,1
26,115,0
1048,38,1
1137,502,0
663,185,0
1576,382,1
261,381,1
992,356,1
650,353,1
926,111,1
1166,113,1
674,499,1
1083,222,1
1197,198,1
1587,382,1
1289,257,1
1204,383,1
313,369,1
998,123,1
1603,293,1
813,194,0
49,300,1
343,76,0
1053,210,0
1541,470,1
108,455,0
1473,235,1
543,50,0
119,121,1
98,128,0
755,221,0
154,329,1
907,96,1
45,481,1
1094,117,0
502,163,1
1678,299,1
216,317,0
808,11,1
800,291,1
500,30,0
466,113,1
2,222,1
1047,415,1
1464,49,0
1672,231,1
310,239,1
543,275,1
1542,476,1
1770,47,1
1724,47,1
1187,27,0
761,440,0
234,444,1
342,114,1
538,281,1
165,250,0
1601,265,0
1660,73,1
554,236,0
1568,260,1
663,56,0
185,194,0
1206,47,1
787,30,1
782,173,0
1158,165,0
883,143,1
1514,457,1
301,105,0
1505,321,1
730,271,1
1637,129,1
900,52,0
707,231,1
765,240,1
1543,221,0
659,0,1
578,395,0
781,379,0
444,283,1
1478,149,0
1554,102,0
168,49,0
895,84,1
754,197,0
134,513,1
984,157,1
1163,163,1
245,127,1
180,120,0
510,384,1
81,242,0
56,120,0
53,419,1
1064,414,1
559,120,0
533,147,0
129,324,0
694,69,0
667,274,1
1149,49,0
721,142,0
294,212,0
352,212,0
463,6,1
1674,153,1
490,105,0
471,173,0
472,198,1
1336,223,1
146,225,0
309,70,1
757,193,0
1358,131,1
1177,75,1
232,49,0
627,259,0
648,243,1
289,103,0
378,328,1
162,371,1
548,96,1
1142,42,0
746,291,1
491,221,0
537,385,1
379,38,1
452,188,0
1223,194,1
536,151,1
1148,57,1
1666,326,1
688,256,1
752,65,0
210,219,0
271,116,1
422,165,0
1030,66,1
661,427,1
975,77,1
869,309,0
1135,226,1
337,290,1
656,180,1
857,301,1
20,18,1
175,321,0
1636,223,1
1456,185,0
268,4,1
979,167,0
755,144,1
1293,446,1
1235,44,1
1160,269,1
14,59,1
1039,482,0
1586,330,1
1200,258,0
849,78,1
1362,353,0
857,311,1
1236,49,0
1345,51,1
882,232,0
1085,116,1
295,279,1
217,225,0
1521,212,0
1166,154,1
268,216,1
1191,248,0
1289,373,0
1258,135,1
679,111,1
723,348,0
374,165,0
695,187,0
568,163,1
760,339,0
846,176,0
350,47,1
138,254,1
1644,507,0
986,95,1
1714,367,1
503,6,0
822,231,1
215,304,0
1594,308,0
1492,245,1
1294,27,1
1105,489,0
1753,154,1
87,36,1
557,131,0
521,259,0
285,90,1
1708,464,1
1426,154,0
257,248,0
1502,505,1
176,184,1
851,108,1
1472,263,1
572,428,1
631,14,0
1529,227,0
1507,262,1
201,91,1
1,339,0
896,104,1
923,251,1
1608,300,1
552,189,0
873,373,1
638,101,1
266,201,1
493,12,1
148,311,1
19,218,1
479,351,1
1313,228,1
656,335,1
366,173,0
1133,262,1
1650,438,0
1499,212,0
710,68,1
493,305,1
1175,0,0
1046,153,0
1607,210,0
1066,185,0
1407,24,1
1342,90,1
1300,213,0
1396,36,1
779,258,0
507,192,1
983,157,1
1144,240,1
550,410,1
1095,102,1
591,442,0
834,40,1
1567,188,0
663,102,0
1061,134,0
457,153,1
303,47,0
897,227,0
396,101,1
650,110,1
1324,299,0
1491,355,1
273,487,1
1772,496,1
207,298,1
726,301,1
1531,282,1
638,281,1
1598,120,0
495,291,1
1229,154,1
18,226,1
1457,206,1
326,237,1
102,144,1
1201,19,0
750,120,1
1278,421,1
485,316,1
275,212,0
374,299,0
1529,2,0
1088,181,1
1297,12,1
1111,301,0
1363,119,1
778,299,1
1349,237,1
784,336,1
1377,54,0
913,68,0
692,24,1
400,135,0
66,185,0
942,334,1
573,279,1
1403,54,1
652,265,0
650,214,1
1477,163,1
184,104,1
792,55,1
886,346,1
347,363,1
177,102,0
896,201,1
846,443,0
630,293,1
1129,241,0
691,92,1
1368,161,0
1383,123,1
986,150,1
463,236,1
1641,87,1
629,240,1
456,190,1
769,308,1
982,296,1
903,27,1
132,484,1
543,246,1
1394,297,1
1769,496,1
1154,284,0
155,257,0
881,211,1
648,47,1
446,187,0
201,115,0
968,255,1
75,128,0
1342,199,0
1008,498,0
631,419,0
1351,70,1
980,203,0
1033,345,1
204,151,0
932,17,0
1407,77,1
1597,262,1
329,237,1
996,95,0
418,434,1
1215,175,1
1262,292,1
265,293,1
948,42,0
797,218,1
1116,227,0
0,100,0
961,389,1
1200,36,1
1151,261,1
9,47,0
1189,467,1
860,322,1
1411,194,1
365,226,0
860,41,1
864,144,1
1131,77,0
604,190,1
524,426,0
1004,293,1
1031,265,0
806,275,0
800,231,1
968,98,0
451,136,1
1645,135,0
821,189,0
590,151,1
1651,363,1
1411,44,1
816,231,1
959,281,0
800,268,0
1263,246,1
468,225,1
1572,398,0
456,97,0
667,268,1
1336,0,0
437,258,0
912,212,0
632,241,1
376,6,1
680,54,1
1381,433,1
1191,245,0
755,246,1
394,123,1
1403,58,0
1126,270,1
1334,103,0
1608,210,0
68,526,0
971,260,1
1013,492,1
706,69,1
436,346,1
414,382,1
845,248,1
111,353,1
1484,177,1
1295,60,1
240,144,0
927,116,1
889,463,0
961,440,0
1299,231,1
750,226,1
875,268,1
1261,377,0
542,188,0
602,101,1
26,293,1
729,239,0
593,251,1
674,375,1
1147,48,0
1452,24,0
61,257,1
860,228,1
1036,370,0
1374,0,0
269,457,1
890,22,1
1090,223,1
1238,95,0
18,257,1
699,100,0
453,332,0
466,251,1
445,438,1
392,50,0
1276,131,1
1223,118,1
967,391,0
384,186,0
764,50,0
1304,210,1
569,299,1
690,104,1
153,211,1
360,77,0
1225,192,1
714,204,1
57,293,1
1195,224,0
1316,115,1
137,489,0
1584,348,0
683,35,1
1144,363,1
544,258,0
360,174,1
777,351,1
1052,113,0
555,150,1
987,77,1
1111,50,0
1185,81,0
724,424,1
611,216,0
1125,237,1
780,227,0
1339,11,1
131,50,1
190,44,1
964,163,1
170,215,1
1121,193,0
366,308,0
387,157,1
82,346,1
1556,390,1
1612,48,1
4,40,0
468,105,1
1456,356,1
1265,255,1
1323,38,1
706,366,1
1677,322,1
763,47,1
967,296,1
892,193,0
15,312,0
119,126,0
1371,262,1
1675,264,1
1020,114,1
223,11,1
796,134,1
939,163,1
1210,250,0
295,195,1
561,180,1
523,27,1
676,332,0
1153,326,1
628,131,1
178,203,0
134,118,1
7,507,0
1099,301,0
646,93,0
21,286,0
1572,429,1
38,293,1
137,163,1
622,210,0
1753,211,1
354,311,1
593,225,0
438,218,0
1050,96,0
1165,440,1
1420,504,1
1106,294,0
96,251,1
485,39,1
1416,47,1
126,444,1
1545,181,0
1653,408,1
889,154,0
1287,99,1
1036,335,1
1487,147,0
869,192,1
1475,170,0
185,195,0
1267,207,1
931,242,0
829,175,1
720,441,0
1550,255,1
1238,264,1
695,65,1
23,291,1
1342,143,1
1464,240,1
1289,96,1
1416,111,1
837,264,1
1383,255,1
324,299,0
507,120,0
286,144,1
1296,401,1
51,13,1
1767,44,0
1398,377,0
770,373,1
1512,90,1
1365,289,0
211,244,0
1562,504,1
1345,120,0
1124,135,0
1677,296,1
670,44,1
1114,148,1
1217,268,0
1003,345,1
1751,369,0
70,351,0
670,282,1
1400,359,1
1310,318,1
1422,290,1
375,263,1
1005,2,0
1170,47,1
1040,287,0
1707,258,1
1248,161,1
872,510,0
454,104,1
395,163,1
1121,165,0
1488,228,0
1720,41,1
777,276,1
681,382,0
313,275,1
1077,144,1
1773,104,1
1094,339,0
879,95,0
1020,225,0
1474,49,0
1619,353,0
199,264,1
1145,188,0
181,424,1
1223,145,1
749,202,0
796,40,0
97,77,1
586,237,1
384,73,1
1002,19,1
932,44,1
475,148,1
838,257,0
1395,414,1
911,396,1
